-321.6144104003906,136.78343200683594,-83.92327880859375,-9.328775405883789,3.3670265674591064,-61.757877349853516,-7.430030345916748,12.264894485473633,-32.71693420410156,-7.28216028213501,14.146517753601074,-3.3752481937408447,6.855465888977051,5.117863655090332,-13.838794708251953,-8.249881744384766,-7.152684688568115,-10.837822914123535,-2.5151405334472656,-3.835664749145508,1.0
-388.5382995605469,87.06706237792969,-48.05430221557617,6.78916597366333,24.076120376586914,-17.567970275878906,0.8172323107719421,3.4845216274261475,-17.497438430786133,-2.0563690662384033,-0.9383493661880493,-13.221357345581055,-1.902254343032837,-2.5665886402130127,-9.572586059570312,-0.49325287342071533,-0.4375322461128235,-2.7701025009155273,1.1675019264221191,-4.720763683319092,1.0
-358.8021240234375,104.64539337158203,-48.146358489990234,8.463505744934082,20.6228084564209,-25.966686248779297,-1.5999912023544312,5.250613212585449,-12.990737915039062,-0.49130162596702576,-8.297748565673828,-16.957111358642578,1.1341420412063599,-3.9444949626922607,-11.16692066192627,-0.23828892409801483,-4.688599109649658,-3.9934728145599365,5.862681865692139,-2.601515769958496,1.0
-307.2254638671875,144.33065795898438,-65.77491760253906,-13.554117202758789,11.943621635437012,-35.8791389465332,-18.47422218322754,-10.382345199584961,-11.564786911010742,11.852362632751465,-6.179099082946777,-18.505483627319336,6.698542594909668,-2.2109131813049316,-12.753138542175293,4.135049343109131,-0.6170791983604431,-6.392969608306885,-2.2518742084503174,-13.602869033813477,1.0
-222.32041931152344,145.11265563964844,-77.10089874267578,4.823739528656006,13.880885124206543,-43.17382049560547,9.636120796203613,10.342171669006348,-24.95339584350586,4.068453788757324,-3.252302885055542,-21.671260833740234,3.33398699760437,-1.7646116018295288,-10.188364028930664,4.937203407287598,-3.6346628665924072,-4.583784103393555,6.3674492835998535,-3.418234348297119,1.0
-317.40057373046875,173.14645385742188,-55.532752990722656,13.388688087463379,38.287296295166016,-20.297903060913086,10.084036827087402,17.871963500976562,-10.802204132080078,4.147352695465088,-0.7282834053039551,-11.698582649230957,6.8040924072265625,-0.05393035709857941,-6.685739994049072,6.438582897186279,-4.175872325897217,-8.41758918762207,3.3998522758483887,-4.29553747177124,1.0
-304.1796875,147.68983459472656,-54.55534362792969,11.288172721862793,23.076684951782227,-53.735435485839844,-18.716093063354492,11.80184555053711,-27.091678619384766,-19.685569763183594,-2.020458936691284,-16.37322425842285,-9.212306022644043,-2.2084929943084717,-12.916852951049805,-7.766852378845215,0.2037302851676941,4.407861709594727,17.07326889038086,19.418777465820312,1.0
-265.5953674316406,135.03529357910156,-97.33857727050781,-4.516263484954834,12.818224906921387,-54.00841522216797,-5.490151882171631,7.940290451049805,-16.947368621826172,10.036356925964355,0.6382282376289368,-14.466527938842773,8.45510196685791,-4.31694221496582,-11.88094425201416,10.429338455200195,1.2824844121932983,-4.22421407699585,5.752603530883789,-6.611502170562744,1.0
-275.3915710449219,165.60435485839844,-69.00984191894531,-6.706757068634033,12.5800199508667,-44.441009521484375,-11.90916919708252,0.5994982719421387,-14.610462188720703,4.04355525970459,-6.775930881500244,-11.640265464782715,11.997014999389648,-0.5165996551513672,-5.217813491821289,9.744744300842285,-8.315959930419922,-12.4537353515625,1.8406982421875,-11.357383728027344,1.0
-390.6643981933594,121.40215301513672,-37.60698699951172,13.486464500427246,13.147367477416992,-27.00273323059082,7.278169631958008,0.20541107654571533,-21.938156127929688,2.4855477809906006,-6.807223796844482,-16.33170509338379,5.481967449188232,-6.21301794052124,-13.824759483337402,1.8371472358703613,-8.52632999420166,-10.081341743469238,2.165314197540283,-8.634635925292969,1.0
